"0","set.seed(1)"
"0","X1 = c(rnorm(500),rnorm(500,3))"
"0","X2 = c(rnorm(300), rnorm(400, 0, 3), rnorm(300))"
"0","X3 = c((1:250)+rnorm(250,0,15), (249:(-250))+rnorm(500, 0, 15), seq(-250, -100, length.out=250)+rnorm(250, 0, 15))"
"0","X4 = tidyr::tibble('Time'=1:1000, 'Count'=c(rpois(500,10),rpois(500,20)))"
"0",""
"0","p1 = ggplot(mapping=aes(x=1:1000, y=X1))+"
"0","  geom_line()+"
"0","  labs(x='Time', y='Value', title='Single Mean Change')"
"0","p2 = ggplot(mapping=aes(x=1:1000, y=X2))+"
"0","  geom_line()+"
"0","  labs(x='Time', y='Value', title='Multiple Variance Changes')"
"0","p3 = ggplot(mapping=aes(x=1:1000, y=X3))+"
"0","  geom_line()+"
"0","  labs(x='Time', y='Value', title='Changes in Linear Trend')"
"0","p4 = ggplot(X4, mapping=aes(x=Time, y=Count))+"
"0","  geom_col()+"
"0","  labs(x='Time', y='Value', title='Change in Count Data')"
"0","p=gridExtra::grid.arrange(p1, p2, p3, p4, ncol=2)"
